developer,Negative,Neutral,Positive
07th Expansion,1,2,0
"10th Art Studio,Adventure Productions",1,0,0
10tons Ltd,0,0,1
11 bit studios,27,9,25
14° East,1,0,1
16bit Nights,1,0,0
17-BIT,0,0,2
1C Company,1,0,1
1C-Avalon,0,0,2
1C-SoftClub,0,0,2
1C: Maddox Games,1,1,7
1C:InoCo,2,0,2
22cans,0,0,3
24 Caret Games,0,0,1
2D BOY,1,0,6
2DArray,0,0,1
2DEngine.com,0,0,1
"2K Australia,Gearbox Software,Aspyr (Mac &amp; Linux)",0,0,1
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",10,17,50
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",3,0,0
"2K Boston,2K Australia",11,6,51
"2K Boston,2K Australia,Blind Squirrel,Feral Interactive (Mac)",1,0,5
"2K Czech,Feral Interactive (Mac)",5,15,23
2K Marin,4,0,10
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",4,1,12
2Play,0,1,9
2x2 Games,0,0,1
3 Sprockets,1,0,4
30.06 Studios Ltd,0,1,0
3000AD,1,0,0
"343 Industries,Vanguard Games",0,0,2
3909,13,11,52
3D Realms (Apogee Software),0,0,2
3f Interactive,0,0,2
4 I Lab,0,0,5
48h Studio,0,0,1
49 Games,0,1,0
4A Games,3,7,20
5 Bits Games,0,0,3
5 Lives Studios,0,0,1
5Wolf,3,5,3
5th Cell Media,3,7,30
773,0,0,1
777 Studios,1,0,2
8-Bit Studio,1,0,0
800 North and Digital Ranch,14,16,30
8888888 LABS,1,0,1
88mm,0,0,1
8monkey Labs,0,0,1
9heads Game Studios,6,1,7
@unepic_fran,1,0,5
A Crowd of Monsters,1,1,0
A Jolly Corpse,0,0,1
ACE MADDOX,0,0,1
ACE Team,6,2,5
ACQUIRE Corp.,1,0,7
AGC,1,2,1
ALICE IN DISSONANCE,0,0,4
ALLPlayer Group Ltd.,0,1,0
AMPLITUDE Studios,6,7,31
AZAMATIKA,1,0,0
Abbey Games,0,4,13
Above and Beyond Technologies,0,0,1
Abraham Carreola,0,1,0
Abrakam SA,0,0,2
Abstract Tree Studio,1,1,0
Abstraction Games,1,0,1
