genres,rel_year,playtime_forever
Action,1983,3473
Action,1984,384
Action,1988,16001
Action,1989,607
Action,1990,18335
Action,1991,2502
Action,1992,1925
Action,1993,24623
Action,1994,120177
Action,1995,205952
Action,1996,67844
Action,1997,359836
Action,1998,2538810
Action,1999,1911470
Action,2000,4074726
Action,2001,1035808
Action,2002,708227
Action,2003,6419686
Action,2004,38339928
Action,2005,11039908
Action,2006,9247335
Action,2007,15579796
Action,2008,23407682
Action,2009,97101615
Action,2010,97155850
Action,2011,188651701
Action,2012,264688629
Action,2013,183910326
Action,2014,128559840
Action,2015,159091879
Action,2016,71054458
Action,2017,74171223
Action,2018,2224
Action,No_disponible,4610044
Adventure,1983,3473
Adventure,1984,384
Adventure,1987,7712
Adventure,1988,29963
Adventure,1989,9311
Adventure,1990,5492
Adventure,1991,1722
Adventure,1992,23795
Adventure,1993,46772
Adventure,1994,15890
Adventure,1995,10026
Adventure,1996,104199
Adventure,1997,324405
Adventure,1998,178831
Adventure,1999,7735
Adventure,2000,58403
Adventure,2001,50619
Adventure,2002,97313
Adventure,2003,4957336
Adventure,2004,96149
Adventure,2005,206433
Adventure,2006,203976
Adventure,2007,399173
Adventure,2008,3128917
Adventure,2009,6453892
Adventure,2010,22106282
Adventure,2011,104973214
Adventure,2012,64116529
Adventure,2013,92675970
Adventure,2014,60134521
Adventure,2015,97590752
Adventure,2016,47383308
Adventure,2017,50349652
Adventure,2018,21
Adventure,No_disponible,4605785
Animation &amp; Modeling,2008,2058
Animation &amp; Modeling,2012,17914
Animation &amp; Modeling,2013,281845
Animation &amp; Modeling,2014,79513
Animation &amp; Modeling,2015,679470
Animation &amp; Modeling,2016,74691
Audio Production,2007,11058
Audio Production,2013,44271
Audio Production,2014,197495
Audio Production,2015,5060
Audio Production,2016,459
Casual,1983,3473
Casual,1984,384
Casual,1991,1355
Casual,1992,2492
Casual,1993,22039
Casual,1994,10934
Casual,1995,3553
Casual,1996,30585
Casual,1997,32521
Casual,1998,12958
Casual,1999,632929
Casual,2000,6400
Casual,2001,6243
Casual,2002,48307
Casual,2003,3048
Casual,2004,24217
Casual,2005,40708
Casual,2006,224341
Casual,2007,531886
Casual,2008,421619
Casual,2009,872978
Casual,2010,3895108
Casual,2011,4349716
Casual,2012,14519784
Casual,2013,11064689
Casual,2014,18534652
Casual,2015,37504168
Casual,2016,31924486
Casual,2017,36428221
Casual,No_disponible,192268
Design &amp; Illustration,2007,11058
Design &amp; Illustration,2008,2058
Design &amp; Illustration,2012,861074
Design &amp; Illustration,2013,247989
Design &amp; Illustration,2014,159035
Design &amp; Illustration,2015,684193
Design &amp; Illustration,2016,72588
Design &amp; Illustration,2017,21
Early Access,2012,2566486
Early Access,2013,47957328
Early Access,2014,9324552
Early Access,2015,11570563
Early Access,2016,7877834
Early Access,2017,34195
Early Access,2018,6127
Early Access,No_disponible,5399
Education,2008,2058
Education,2010,9
Education,2013,187979
Education,2014,22532
Education,2015,36083
Education,2016,2324
Education,2017,9382
Free to Play,1996,127
Free to Play,1999,627007
Free to Play,2001,4965
Free to Play,2003,1134324
Free to Play,2005,34650
Free to Play,2006,1962485
Free to Play,2007,137943
Free to Play,2008,189299
Free to Play,2009,1178630
Free to Play,2010,2997620
Free to Play,2011,20903109
Free to Play,2012,55043155
Free to Play,2013,37225087
Free to Play,2014,29898443
Free to Play,2015,63195959
Free to Play,2016,15041661
Free to Play,2017,61480327
Indie,1988,13962
Indie,1995,3168
Indie,1996,570
Indie,1997,64285
Indie,1998,19957
Indie,1999,627007
Indie,2000,5304
Indie,2001,88452
Indie,2002,37884
Indie,2003,2012565
Indie,2004,43179
Indie,2005,304191
Indie,2006,80530631
Indie,2007,795837
Indie,2008,4233166
